,0,1,prob_ratio
the internet,0.0013279939633242064,0.0013011922935200308,1.0205977778516278
day of,0.0008236924582643814,0.0008076933199978947,1.019808432074848
the year,0.00048749145489116467,0.00047869400431647144,1.0183780254094787
wa found,0.00048749145489116467,0.00047869400431647144,1.0183780254094787
that will,0.00048749145489116467,0.00047869400431647144,1.0183780254094787
sentenced to,0.0014587387979693469,0.0014327920197925999,1.0181092425267018
over the,0.0027475093109000127,0.002699439385166081,1.0178073736339792
in germany,0.0012906382962827386,0.0012682923619518874,1.0176189142197947
million in,0.0006369141230570388,0.0006267436963731121,1.0162274096138209
on fire,0.0006369141230570388,0.0006267436963731121,1.0162274096138209
it is,0.0031770994818768996,0.0031271384955519296,1.0159765825517593
the second,0.0004688136213704305,0.00046224403853240036,1.014212368987793
united state,0.0024860196416097327,0.002452689898405012,1.0135890571516584
european union,0.0010851821275546618,0.0010708927725430332,1.0133434040998297
of it,0.002635442309775607,0.0026007395904616543,1.0133434040998286
report on,0.0006182362895363044,0.0006102937305890406,1.0130143217096428
going to,0.0010665042940339272,0.0010544428067589624,1.0114387306714512
attempt to,0.0013653496303656747,0.001350542190872243,1.010964070277485
killed in,0.002859576312024418,0.00283103911143865,1.0100801152730334
to resign,0.00045013578784969623,0.000445794072748329,1.0097392840479023
the rest of,0.00045013578784969623,0.000445794072748329,1.0097392840479023
in south africa,0.00045013578784969623,0.000445794072748329,1.0097392840479023
seek to,0.00045013578784969623,0.000445794072748329,1.0097392840479023
oil company,0.00045013578784969623,0.000445794072748329,1.0097392840479023
the vatican,0.0005995584560155706,0.0005938437648049698,1.0096232233952604
kim jong,0.0005995584560155706,0.0005938437648049698,1.0096232233952604
in protest,0.0005995584560155706,0.0005938437648049698,1.0096232233952604
most of,0.0005995584560155706,0.0005938437648049698,1.0096232233952604
to be,0.009359462377239941,0.009279425698794551,1.0086251758506766
response to,0.0007303032906607101,0.000725443491077539,1.0066990739360726
result of,0.0005808806224948357,0.0005773937990208986,1.0060389001056986
of the,0.025926700710131242,0.025828091277570152,1.0038179140495267
over a,0.000711625457139976,0.0007089935252934675,1.0037122085782364
in one,0.000711625457139976,0.0007089935252934675,1.0037122085782364
u embassy,0.0005622027889741019,0.0005609438332368272,1.002244352576282
rupert murdoch,0.0005622027889741019,0.0005609438332368272,1.002244352576282
series of,0.0005622027889741019,0.0005609438332368272,1.002244352576282
charged with,0.0011225377945961296,0.001120242669895247,1.0020487745758668
that the,0.004185702491996552,0.004179936305732486,1.0013794914186034
ban on,0.001384027463886409,0.0013834421224403863,1.0004231051205743
saudi arabia,0.003139743814835432,0.0031435884613360025,0.9987769879715946
in west,0.0005435249554533674,0.000544493867452756,0.9982205272505249
a report,0.0005435249554533674,0.000544493867452756,0.9982205272505249
of people,0.0010851821275546618,0.0010873427383271044,0.9980129441285766
of their,0.0013466717968449414,0.001350542190872243,0.9971341924351123
to pay,0.0014774166314900814,0.0014821419171448128,0.9968118534398959
the russian,0.0008050146247436468,0.0008076933199978947,0.9966835243180483
for the,0.0076784573603738615,0.00771667894930779,0.9950468862077828
call on,0.0005248471219326333,0.0005280439016686852,0.9939459962969941
a palestinian,0.0005248471219326333,0.0005280439016686852,0.9939459962969941
been found,0.0006555919565777732,0.0006596436279412543,0.993857787459986
police in,0.0007863367912229134,0.0007912433542138236,0.9937989204398622
the united,0.0028782541455451504,0.002896838974574934,0.9935844452546726
refuse to,0.0012906382962827386,0.0013011922935200308,0.9918889795998244
that ha,0.0008984037923473184,0.0009063931147023222,0.9911855879911139
the west bank,0.0005061692884118989,0.0005115939358846136,0.9893965758930766
in greece,0.0005061692884118989,0.0005115939358846136,0.9893965758930766
responsible for,0.0006182362895363044,0.0006267436963731121,0.986426019302565
foreign minister,0.00086104812530585,0.0008734931831341795,0.9857525415554185
plan to,0.0034385891511671805,0.003489037742801496,0.9855408294913405
the united state,0.0020751073041535783,0.002107240616939517,0.9847509997066172
a global,0.00048749145489116467,0.0004951439701005427,0.9845448684191304
billion of,0.00048749145489116467,0.0004951439701005427,0.9845448684191304
russia and,0.00048749145489116467,0.0004951439701005427,0.9845448684191304
trying to,0.0019443624695084385,0.0019756408906669485,0.9841679622515047
state of,0.0010851821275546618,0.0011037927041111764,0.9831394278226356
u military,0.0008423702917851159,0.0008570432173501083,0.9828795966551609
terror attack,0.0005995584560155706,0.0006102937305890406,0.9824096594223432
of europe,0.0004688136213704305,0.00047869400431647144,0.9793597102596905
failed to,0.0004688136213704305,0.00047869400431647144,0.9793597102596905
need to,0.0010478264605131933,0.0010708927725430332,0.9784606707401109
a russian,0.0005808806224948357,0.0005938437648049698,0.9781707865293635
for his,0.0006929476236192414,0.0007089935252934675,0.9773680561221143
to israel,0.0008050146247436468,0.0008241432857819659,0.9767896415971292
rather than,0.00045013578784969623,0.00046224403853240036,0.9738055016974428
minister say,0.00045013578784969623,0.00046224403853240036,0.9738055016974428
an attack,0.00045013578784969623,0.00046224403853240036,0.9738055016974428
a result,0.00045013578784969623,0.00046224403853240036,0.9738055016974428
last week,0.0006742697900985076,0.000692543559509397,0.9736135450832367
government is,0.0007863367912229134,0.0008076933199978947,0.97355861656125
half of,0.0008984037923473184,0.0009228430804863936,0.9735173956918068
the war,0.0009917929599509898,0.0010215428751908203,0.9708774678358231
year in,0.001981718136549906,0.002041440753803233,0.970744868719769
in yemen,0.0007676589577021783,0.0007912433542138236,0.9701932453700307
to an,0.0006555919565777732,0.0006760935937253251,0.9696763327772618
of being,0.0005435249554533674,0.0005609438332368272,0.9689471980056412
in central,0.0005435249554533674,0.0005609438332368272,0.9689471980056412
be a,0.0012906382962827386,0.001334092225088173,0.9674280923100632
say he,0.001178571295158333,0.0012189424645996738,0.9668801681672486
she wa,0.0007489811241814444,0.0007747933884297524,0.9666849709435172
the head,0.0006369141230570388,0.0006596436279412543,0.965542750780214
to be a,0.0005248471219326333,0.000544493867452756,0.9639174163484452
charge of,0.0005248471219326333,0.000544493867452756,0.9639174163484452
aimed at,0.0005248471219326333,0.000544493867452756,0.9639174163484452
president vladimir,0.0005248471219326333,0.000544493867452756,0.9639174163484452
in a,0.008556315535848373,0.008884626519976842,0.9630472948536135
their own,0.0009357594593887868,0.0009721929778386069,0.9625243966163799
ha said,0.0009357594593887868,0.0009721929778386069,0.9625243966163799
tried to,0.0009357594593887868,0.0009721929778386069,0.9625243966163799
ruled that,0.00041278012080822726,0.0004293441069642579,0.9614202550184076
in the west,0.00041278012080822726,0.0004293441069642579,0.9614202550184076
a it,0.0008236924582643814,0.0008570432173501083,0.9610862574832059
a u,0.0010291486269924587,0.0010708927725430332,0.9610193040602513
thousand of,0.0026727979768170736,0.002781689214086435,0.9608542763447699
the chinese,0.000711625457139976,0.0007418934568616104,0.9592016893508194
a former,0.0005061692884118989,0.0005280439016686852,0.9585742526565314
an american,0.0005061692884118989,0.0005280439016686852,0.9585742526565314
to death,0.002317919139923123,0.0024197899668368713,0.9579009631786708
war crime,0.0016081614661352204,0.001679541506553667,0.9575002819877225
israeli soldier,0.0005995584560155706,0.0006267436963731121,0.9566246289913101
the pirate,0.0005995584560155706,0.0006267436963731121,0.9566246289913101
killing of,0.0007863367912229134,0.0008241432857819659,0.9541263088454566
by a,0.0019630403030291726,0.0020578907195873053,0.9539089147663029
in france,0.0008797259588265841,0.0009228430804863936,0.9532779487959273
the president,0.00048749145489116467,0.0005115939358846136,0.9528874771516348
of death,0.00048749145489116467,0.0005115939358846136,0.9528874771516348
rest of,0.00048749145489116467,0.0005115939358846136,0.9528874771516348
in northern,0.0009731151264302556,0.0010215428751908203,0.9525935230554874
the u,0.006520431682088332,0.006861280728536091,0.9503228245668237
hundred of,0.002187174305277983,0.0023046402063483713,0.9490306986978635
want to,0.0025420531421719342,0.0026829894193820085,0.9474704312316904
build a,0.0004688136213704305,0.0004951439701005427,0.9468228428092021
used in,0.0004688136213704305,0.0004951439701005427,0.9468228428092021
to protest,0.0008423702917851159,0.0008899431489182504,0.9465439368897209
man who,0.0008423702917851159,0.0008899431489182504,0.9465439368897209
in his,0.0009357594593887868,0.0009886429436226777,0.9465090156410662
attack in,0.0009357594593887868,0.0009886429436226777,0.9465090156410662
to save,0.0009357594593887868,0.0009886429436226777,0.9465090156410662
effort to,0.0010291486269924587,0.0010873427383271044,0.9464804341047256
they were,0.0012159269621998005,0.0012847423277359592,0.9464364456198553
deal with,0.0008236924582643814,0.0008734931831341795,0.9429867046115824
the international,0.0007303032906607101,0.0007747933884297524,0.942578113812756
bid to,0.0006369141230570388,0.0006760935937253251,0.9420502264303311
through the,0.0006369141230570388,0.0006760935937253251,0.9420502264303311
the uk,0.002355274806964593,0.0025020397957572255,0.9413418647291278
the syrian,0.0005435249554533674,0.0005773937990208986,0.9413418647291268
the middle,0.0010851821275546618,0.0011531426014633895,0.9410649872596131
have a,0.0009917929599509898,0.0010544428067589624,0.9405848791357976
to return,0.00045013578784969623,0.00047869400431647144,0.9403413951099021
the man,0.00045013578784969623,0.00047869400431647144,0.9403413951099021
at least,0.003401233484125712,0.0036206374690740664,0.9394018354992985
a the,0.002317919139923123,0.0024691398641890835,0.9387557074189377
the new,0.0010665042940339272,0.0011366926356793188,0.9382521365562951
off the,0.0010665042940339272,0.0011366926356793188,0.9382521365562951
wa the,0.0006182362895363044,0.0006596436279412543,0.9372277141004423
warns of,0.0006182362895363044,0.0006596436279412543,0.9372277141004423
the past,0.0012346047957205349,0.0013176422593041007,0.9369802668385717
do not,0.0007863367912229134,0.0008405932515660371,0.9354545611185395
in iraq,0.0017389063007803608,0.001860491130178451,0.9346490679660331
in europe,0.0012159269621998005,0.0013011922935200308,0.9344713830962159
people have,0.0006929476236192414,0.0007418934568616104,0.9340257919925298
set to,0.001384027463886409,0.0014821419171448128,0.9338022546131003
a long,0.00043145795432896194,0.00046224403853240036,0.9333986344070925
people and,0.00043145795432896194,0.00046224403853240036,0.9333986344070925
year and,0.00043145795432896194,0.00046224403853240036,0.9333986344070925
order to,0.00086104812530585,0.0009228430804863936,0.9330385019000479
move to,0.0007676589577021783,0.0008241432857819659,0.931462976093782
president vladimir putin,0.0005061692884118989,0.000544493867452756,0.929614305446365
refusing to,0.0005061692884118989,0.000544493867452756,0.929614305446365
for an,0.0006742697900985076,0.000725443491077539,0.9294587357824102
in prison,0.0013466717968449414,0.0014492419855766713,0.929224939828861
to the,0.010760299891295014,0.011582420908564522,0.929019932554722
the eu,0.0009170816258680525,0.0009886429436226777,0.9276166201192885
call for,0.0030837103142732293,0.003324538084960786,0.9275605318594516
a they,0.0007489811241814444,0.0008076933199978947,0.927308801047651
a year,0.0011598934616375983,0.001251842396167817,0.9265491128821839
to end,0.0009917929599509898,0.0010708927725430332,0.9261365707005322
of israeli,0.00041278012080822726,0.000445794072748329,0.9259434928406066
in mexico,0.0012346047957205349,0.001334092225088173,0.9254268726728673
julian assange,0.0013093161298034725,0.001416342054008528,0.9244349739512775
islamic state,0.002280563472881654,0.0024691398641890835,0.9236266871543295
say it,0.0018696511354255004,0.002024990788019163,0.923288711478231
who is,0.00048749145489116467,0.0005280439016686852,0.9232025090160692
air strike,0.0008050146247436468,0.0008734931831341795,0.9216037861396641
which is,0.0005622027889741019,0.0006102937305890406,0.9212003348477421
part of the,0.0005622027889741019,0.0006102937305890406,0.9212003348477421
come to,0.0006369141230570388,0.000692543559509397,0.9196737364913673
people in,0.0013466717968449414,0.0014656919513607414,0.9187959281585041
to u,0.0010291486269924587,0.001120242669895247,0.9186836518990066
south korea,0.0017389063007803608,0.001893391061746593,0.9184084238658415
head of,0.0011038599610753957,0.0012024924988156026,0.9179765879310222
al jazeera,0.00086104812530585,0.0009392930462704646,0.9166980727949685
coast of,0.0004688136213704305,0.0005115939358846136,0.9163783784101931
refused to,0.0004688136213704305,0.0005115939358846136,0.9163783784101931
united nation,0.0010104707934717237,0.0011037927041111764,0.915453408695431
now the,0.0005435249554533674,0.0005938437648049698,0.9152659127975721
on drug,0.0006929476236192414,0.0007583434226456813,0.913764928825664
tony blair,0.0006929476236192414,0.0007583434226456813,0.913764928825664
north korea,0.0057733183412589624,0.006318431857661741,0.9137264548098634
the european,0.001384027463886409,0.0015150418487129556,0.9135242469124898
it own,0.0008423702917851159,0.0009228430804863936,0.9127990550041685
will not,0.0016828728002181575,0.0018440411643943792,0.912600452046225
at a,0.0017575841343010943,0.0019262909933147347,0.9124188092042459
that wa,0.00045013578784969623,0.0004951439701005427,0.9091008171992739
barrier reef,0.00045013578784969623,0.0004951439701005427,0.9091008171992739
the guardian,0.00045013578784969623,0.0004951439701005427,0.9091008171992739
it would,0.0005248471219326333,0.0005773937990208986,0.908993347040841
10 year,0.0005248471219326333,0.0005773937990208986,0.908993347040841
no one,0.0005248471219326333,0.0005773937990208986,0.908993347040841
say that,0.0005995584560155706,0.0006596436279412543,0.9089126774206713
ha a,0.0007489811241814444,0.0008241432857819659,0.908799643342109
in the uk,0.0009731151264302556,0.0010708927725430332,0.9086952040206728
dead in,0.0011225377945961296,0.001235392430383745,0.9086487556406997
the same,0.0011225377945961296,0.001235392430383745,0.9086487556406997
of his,0.0013279939633242064,0.0014656919513607414,0.9060525727055424
a day,0.0008050146247436468,0.0008899431489182504,0.9045685960076928
guilty of,0.0008050146247436468,0.0008899431489182504,0.9045685960076928
the american,0.0005808806224948357,0.0006431936621571832,0.903119319532226
calling for,0.0005808806224948357,0.0006431936621571832,0.903119319532226
air force,0.0005061692884118989,0.0005609438332368272,0.9023528888643599
bank of,0.0005061692884118989,0.0005609438332368272,0.9023528888643599
we can,0.00043145795432896194,0.00047869400431647144,0.9013230799601136
people to,0.00043145795432896194,0.00047869400431647144,0.9013230799601136
law in,0.00043145795432896194,0.00047869400431647144,0.9013230799601136
discovered in,0.00043145795432896194,0.00047869400431647144,0.9013230799601136
fire in,0.00043145795432896194,0.00047869400431647144,0.9013230799601136
have been,0.005082238500991795,0.00564398326051482,0.9004701584689349
woman in,0.0007863367912229134,0.0008734931831341795,0.900220867667747
this week,0.0007863367912229134,0.0008734931831341795,0.900220867667747
we are,0.0011412156281168644,0.0012682923619518874,0.8998048575807448
in afghanistan,0.002205852138798717,0.002452689898405012,0.8993603880511704
the death of,0.0005622027889741019,0.0006267436963731121,0.8970218483687983
of the country,0.0008423702917851159,0.0009392930462704646,0.896813082061889
say u,0.00048749145489116467,0.000544493867452756,0.8953111945442853
global warming,0.00048749145489116467,0.000544493867452756,0.8953111945442853
a month,0.00048749145489116467,0.000544493867452756,0.8953111945442853
it a,0.0009731151264302556,0.0010873427383271044,0.8949479240808745
the most,0.0019443624695084385,0.0021730404800758022,0.8947658763543205
been killed,0.0006929476236192414,0.0007747933884297524,0.8943643995512338
killed and,0.00041278012080822726,0.00046224403853240036,0.8929917671167413
to live,0.00041278012080822726,0.00046224403853240036,0.8929917671167413
to work,0.0006182362895363044,0.000692543559509397,0.8927038321954327
west bank,0.0015708057990937525,0.001761791335474023,0.8915958249227713
the worst,0.0005435249554533674,0.0006102937305890406,0.8905956725604415
in the world,0.0018322954683840328,0.0020578907195873053,0.8903754951339137
supreme court,0.0008797259588265841,0.0009886429436226777,0.8898318290757331
is not,0.0017575841343010943,0.0019756408906669485,0.8896273318719167
state in,0.0004688136213704305,0.0005280439016686852,0.8878307653756069
claim that,0.0004688136213704305,0.0005280439016686852,0.8878307653756069
say a,0.0005995584560155706,0.0006760935937253251,0.8867980137364706
it to,0.0005995584560155706,0.0006760935937253251,0.8867980137364706
and it,0.0009917929599509898,0.001120242669895247,0.8853376028282619
jailed for,0.0009917929599509898,0.001120242669895247,0.8853376028282619
world to,0.0003941022872874932,0.000445794072748329,0.8840455972369596
1 billion,0.0003941022872874932,0.000445794072748329,0.8840455972369596
court ha,0.0005248471219326333,0.0005938437648049698,0.8838134759316764
in u,0.0006555919565777732,0.0007418934568616104,0.8836739972759519
ten of thousand,0.0006555919565777732,0.0007418934568616104,0.8836739972759519
we will,0.0006555919565777732,0.0007418934568616104,0.8836739972759519
ten of,0.0007863367912229134,0.0008899431489182504,0.88358092556668
a woman,0.000711625457139976,0.0008076933199978947,0.8810589855340526
worse than,0.00045013578784969623,0.0005115939358846136,0.8798692796687512
for their,0.0006369141230570388,0.000725443491077539,0.8779651770133013
a an,0.0006369141230570388,0.000725443491077539,0.8779651770133013
woman and,0.0006929476236192414,0.0007912433542138236,0.8757705450907092
drone strike,0.0006929476236192414,0.0007912433542138236,0.8757705450907092
the palestinian,0.0008797259588265841,0.0010050929094067493,0.8752682966849679
down on,0.0005622027889741019,0.0006431936621571832,0.8740801131163995
le than,0.0007489811241814444,0.0008570432173501083,0.8739129007953869
the first,0.003718756653978195,0.004262186134652842,0.872499824384392
video of,0.0008050146247436468,0.0009228430804863936,0.8723201612124089
the philippine,0.00043145795432896194,0.0004951439701005427,0.8713787915893455
to his,0.00043145795432896194,0.0004951439701005427,0.8713787915893455
go on,0.00043145795432896194,0.0004951439701005427,0.8713787915893455
to launch,0.00043145795432896194,0.0004951439701005427,0.8713787915893455
said it,0.00048749145489116467,0.0005609438332368272,0.8690557342937195
gay marriage,0.00048749145489116467,0.0005609438332368272,0.8690557342937195
before the,0.00048749145489116467,0.0005609438332368272,0.8690557342937195
cut off,0.0005435249554533674,0.0006267436963731121,0.8672204580575422
the global,0.0005995584560155706,0.000692543559509397,0.8657339278994989
to block,0.0007676589577021783,0.0008899431489182504,0.8625932551256652
the bbc,0.00041278012080822726,0.00047869400431647144,0.8623047648103243
planning to,0.00041278012080822726,0.00047869400431647144,0.8623047648103243
to stay,0.00041278012080822726,0.00047869400431647144,0.8623047648103243
their home,0.00041278012080822726,0.00047869400431647144,0.8623047648103243
the other,0.0004688136213704305,0.000544493867452756,0.8610080836422055
to use,0.0009357594593887868,0.0010873427383271044,0.8605929173983071
into a,0.0009917929599509898,0.0011531426014633895,0.8600783274265994
and then,0.0005248471219326333,0.0006102937305890406,0.8599910102731413
on wednesday,0.0011038599610753957,0.0012847423277359592,0.8592072801249384
of palestinian,0.0005808806224948357,0.0006760935937253251,0.8591719073895392
to a,0.0034199113176464446,0.003982536716323631,0.858726877175772
some of the,0.0003941022872874932,0.00046224403853240036,0.8525848998263914
an attempt,0.0003941022872874932,0.00046224403853240036,0.8525848998263914
to china,0.0003941022872874932,0.00046224403853240036,0.8525848998263914
on earth,0.0003941022872874932,0.00046224403853240036,0.8525848998263914
un report,0.00045013578784969623,0.0005280439016686852,0.8524590217351445
to bring,0.00045013578784969623,0.0005280439016686852,0.8524590217351445
because he,0.00045013578784969623,0.0005280439016686852,0.8524590217351445
a well,0.0005622027889741019,0.0006596436279412543,0.8522826040611277
lead to,0.0006182362895363044,0.000725443491077539,0.852218397628747
billion in,0.0006742697900985076,0.0007912433542138236,0.8521648700208794
threat to,0.0009544372929095212,0.001120242669895247,0.8519915537575175
is to,0.0009544372929095212,0.001120242669895247,0.8519915537575175
police officer,0.0010665042940339272,0.001251842396167817,0.8519477350333771
for the first,0.0012346047957205349,0.0014492419855766713,0.8518969281926168
according to,0.0025046974751304655,0.002946188871927147,0.8501483048139086
n korea,0.000711625457139976,0.0008405932515660371,0.8465752679006258
right group,0.0005995584560155706,0.0007089935252934675,0.8456472938415067
year a,0.0005435249554533674,0.0006431936621571832,0.845040906700572
in the middle,0.0005435249554533674,0.0006431936621571832,0.845040906700572
u official,0.00048749145489116467,0.0005773937990208986,0.8442963116642686
become the,0.00048749145489116467,0.0005773937990208986,0.8442963116642686
the use of,0.00048749145489116467,0.0005773937990208986,0.8442963116642686
the use,0.00048749145489116467,0.0005773937990208986,0.8442963116642686
make it,0.00043145795432896194,0.0005115939358846136,0.8433601809273092
near the,0.00043145795432896194,0.0005115939358846136,0.8433601809273092
it wa,0.0017202284672596265,0.002041440753803233,0.8426541226115999
them to,0.0007489811241814444,0.0008899431489182504,0.841605584684652
are now,0.0006929476236192414,0.0008241432857819659,0.8408096450870882
list of,0.0006369141230570388,0.0007583434226456813,0.8398755814812708
if they,0.0008984037923473184,0.0010708927725430332,0.8389297373012353
because of,0.0011598934616375983,0.0013834421224403863,0.8384112662346517
who have,0.0005248471219326333,0.0006267436963731121,0.8374190677462867
wikileaks founder,0.0005248471219326333,0.0006267436963731121,0.8374190677462867
to buy,0.0005248471219326333,0.0006267436963731121,0.8374190677462867
well a,0.0004688136213704305,0.0005609438332368272,0.8357585797230791
terrorist attack,0.0004688136213704305,0.0005609438332368272,0.8357585797230791
troop to,0.0004688136213704305,0.0005609438332368272,0.8357585797230791
the first time,0.0013466717968449414,0.001613741643417383,0.8345027237402921
because it,0.00041278012080822726,0.0004951439701005427,0.8336567659794163
of dollar,0.00041278012080822726,0.0004951439701005427,0.8336567659794163
this year,0.0008236924582643814,0.0009886429436226777,0.8331546425103998
of thousand,0.0010291486269924587,0.001235392430383745,0.8330540172346519
to stop,0.001850973301904767,0.0022223903774280167,0.8328749623398332
the death,0.0009731151264302556,0.0011695925672474605,0.8320120644408691
to sell,0.0005061692884118989,0.0006102937305890406,0.8293863479858405
the law,0.0005061692884118989,0.0006102937305890406,0.8293863479858405
in india,0.0016081614661352204,0.001942740959098806,0.8277796680012401
would be,0.0011038599610753957,0.001334092225088173,0.8274240268527457
a well a,0.00045013578784969623,0.000544493867452756,0.8267049727401257
of the most,0.0005435249554533674,0.0006596436279412543,0.8239675673813558
study find,0.0003941022872874932,0.00047869400431647144,0.8232864496605362
that he,0.0007863367912229134,0.000955743012054536,0.8227491923090764
used to,0.0007863367912229134,0.000955743012054536,0.8227491923090764
i am,0.00048749145489116467,0.0005938437648049698,0.8209086021998844
found in,0.001850973301904767,0.002255290308996158,0.8207250722984063
the next,0.0007303032906607101,0.0008899431489182504,0.8206179142436382
have to,0.0010665042940339272,0.0013011922935200308,0.819636190089001
in china,0.0023739526404853266,0.002896838974574934,0.8194976183768266
and a,0.0022245299723194513,0.0027158893509501526,0.8190797506316672
not be,0.0010104707934717237,0.001235392430383745,0.8179350695534416
a huge,0.00043145795432896194,0.0005280439016686852,0.8170872780946821
a crime,0.00043145795432896194,0.0005280439016686852,0.8170872780946821
should be,0.0015334501320522832,0.0018769410959625218,0.8169942761394482
who wa,0.0009544372929095212,0.0011695925672474605,0.8160425430504492
of thousand of,0.000711625457139976,0.0008734931831341795,0.8146891937800749
u to,0.0008984037923473184,0.0011037927041111764,0.8139243800046255
during the,0.0009917929599509898,0.0012189424645996738,0.8136503475385242
may be,0.0014587387979693469,0.0017946912670421652,0.8128076537495486
campaign to,0.0003754244537667589,0.00046224403853240036,0.812178032536041
fight against,0.0004688136213704305,0.0005773937990208986,0.8119477939759825
20 year,0.0004688136213704305,0.0005773937990208986,0.8119477939759825
evidence of,0.0005622027889741019,0.000692543559509397,0.8117941193076296
david cameron,0.0008423702917851159,0.0010379928409748919,0.8115376701384128
to fight,0.0011225377945961296,0.0013834421224403863,0.8114092930869977
city of,0.0012159269621998005,0.0014985918829288842,0.8113796531603811
to find,0.0005061692884118989,0.0006267436963731121,0.8076176774350307
death penalty,0.0005061692884118989,0.0006267436963731121,0.8076176774350307
according to the,0.00041278012080822726,0.0005115939358846136,0.8068510821858664
decision to,0.00041278012080822726,0.0005115939358846136,0.8068510821858664
in australia,0.0008236924582643814,0.0010215428751908203,0.8063219648128023
protest against,0.0007303032906607101,0.0009063931147023222,0.8057246671611759
year for,0.0005435249554533674,0.0006760935937253251,0.8039196946956785
and their,0.0005435249554533674,0.0006760935937253251,0.8039196946956785
will be,0.0032144551489183683,0.003998986682107702,0.8038174178725097
a major,0.0007676589577021783,0.000955743012054536,0.8032064561497151
vote to,0.00045013578784969623,0.0005609438332368272,0.8024614251524386
china and,0.00045013578784969623,0.0005609438332368272,0.8024614251524386
ha become,0.0005808806224948357,0.000725443491077539,0.8007248388596381
but the,0.0005808806224948357,0.000725443491077539,0.8007248388596381
the street of,0.0003941022872874932,0.0004951439701005427,0.7959347403694883
are in,0.0003941022872874932,0.0004951439701005427,0.7959347403694883
new zealand,0.0016828728002181575,0.002123690582723589,0.7924284327992396
three year,0.00043145795432896194,0.000544493867452756,0.7924018618380457
and his,0.00043145795432896194,0.000544493867452756,0.7924018618380457
world cup,0.00086104812530585,0.0010873427383271044,0.7918829040331731
that could,0.0005995584560155706,0.0007583434226456813,0.7906160165850091
the number,0.0006369141230570388,0.0008076933199978947,0.7885593545068553
drug war,0.0006369141230570388,0.0008076933199978947,0.7885593545068553
right to,0.0015708057990937525,0.001992090856451019,0.7885211630819888
street of,0.0005061692884118989,0.0006431936621571832,0.7869624938689175
due to,0.001384027463886409,0.001761791335474023,0.7855796745157826
use of,0.0010851821275546618,0.0013834421224403863,0.7844073199393444
a top,0.0003754244537667589,0.00047869400431647144,0.7842681345107477
arrested in,0.0009170816258680525,0.0011695925672474605,0.7841035002696096
syrian rebel,0.0005808806224948357,0.0007418934568616104,0.7829704078427945
is now,0.0012346047957205349,0.0015808417118492403,0.7809793899455729
him to,0.00045013578784969623,0.0005773937990208986,0.7795992762876964
to syria,0.00045013578784969623,0.0005773937990208986,0.7795992762876964
the city,0.0008984037923473184,0.0011531426014633895,0.7790916675935863
the company,0.00048749145489116467,0.0006267436963731121,0.777816287123775
of russian,0.0005622027889741019,0.000725443491077539,0.7749780594750845
to leave,0.000711625457139976,0.0009228430804863936,0.7711229267330115
to build,0.0010665042940339272,0.0013834421224403863,0.7709063333655173
the rise,0.00043145795432896194,0.0005609438332368272,0.7691642705817979
in which,0.00043145795432896194,0.0005609438332368272,0.7691642705817979
call to,0.00043145795432896194,0.0005609438332368272,0.7691642705817979
an international,0.0005061692884118989,0.0006596436279412543,0.7673374940218123
for more,0.0005435249554533674,0.0007089935252934675,0.7666148364731412
the number of,0.0005435249554533674,0.0007089935252934675,0.7666148364731412
control of,0.0005808806224948357,0.0007583434226456813,0.7659862341368773
to make,0.0015334501320522832,0.002008540822235091,0.7634647576372733
since the,0.0008797259588265841,0.0011531426014633895,0.7628943356269836
of an,0.0012532826292412699,0.0016466415749855246,0.7611144090372474
become a,0.0003754244537667589,0.0004951439701005427,0.75821271475956
so far,0.00045013578784969623,0.0005938437648049698,0.7580037284680927
found guilty,0.00048749145489116467,0.0006431936621571832,0.7579232874530905
high court,0.00048749145489116467,0.0006431936621571832,0.7579232874530905
of world,0.0005248471219326333,0.000692543559509397,0.7578543107157605
in libya,0.0005622027889741019,0.0007418934568616104,0.7577945104845059
arrested for,0.0007863367912229134,0.0010379928409748919,0.7575551200183414
security force,0.0008236924582643814,0.0010873427383271044,0.7575278973506059
first time,0.001701550633738892,0.002255290308996158,0.7544707778646295
forced to,0.001178571295158333,0.001564391746065169,0.7533735064268464
the islamic,0.0006929476236192414,0.0009228430804863936,0.7508834798371317
it the,0.0005808806224948357,0.0007747933884297524,0.7497232567666676
murder of,0.0005435249554533674,0.000725443491077539,0.74923128009053
with israel,0.0005061692884118989,0.0006760935937253251,0.7486674820018173
nobel peace,0.0004688136213704305,0.0006267436963731121,0.7480148968125194
with no,0.00043145795432896194,0.0005773937990208986,0.7472507585994103
not a,0.0007489811241814444,0.0010050929094067493,0.7451859595980301
in south,0.0009544372929095212,0.0012847423277359592,0.7429017261317147
the french,0.0005995584560155706,0.0008076933199978947,0.7423095389932572
in eastern,0.0005995584560155706,0.0008076933199978947,0.7423095389932572
iraq war,0.00048749145489116467,0.0006596436279412543,0.7390224573420408
law to,0.00048749145489116467,0.0006596436279412543,0.7390224573420408
the right,0.0008984037923473184,0.0012189424645996738,0.7370354372241621
fear of,0.00041278012080822726,0.0005609438332368272,0.7358671160111566
in uk,0.0006182362895363044,0.0008405932515660371,0.7354761513782337
in north,0.0005808806224948357,0.0007912433542138236,0.7341364946717265
to destroy,0.0003754244537667589,0.0005115939358846136,0.7338328847029829
this is,0.0014960944650108145,0.002041440753803233,0.7328620545188829
